Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Afghanistan,AFG,..,..,77.79334259,78.92937469,85.64152527,96.39759827,108.88643646,102.59079742,125.53349304,141.78334045,137.521698,136.96844482,143.34844971,161.90438843,181.82261658,191.25151062,208.62599182
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Albania,ALB,275.71505737,300.27362061,314.32495117,343.91629028,358.08340454,362.53118896,385.12588501,449.93936157,415.065979,399.46585083,451.50302124,485.58441162,529.62799072,567.60705566,618.11029053,569.07281494,581.35253906
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Algeria,DZA,284.81610107,325.46237183,335.02288818,348.65667725,362.73345947,356.58425903,381.80209351,454.63247681,513.39752197,658.89910889,647.59368896,687.2164917,809.01696777,834.37347412,937.9777832,1026.62670898,993.57611084
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Andorra,AND,1921.06933594,1993.25427246,2195.7277832,2141.03173828,2154.35522461,2435.20703125,2325.57836914,2394.91015625,2630.66186523,2725.12011719,2770.76904297,2565.22631836,2681.18530273,2755.26489258,2888.26171875,3096.1730957,3065.61547852
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Angola,AGO,72.30455017,175.00358582,118.66519928,128.24530029,157.84280396,129.92280579,135.58935547,169.45854187,206.73187256,234.12179565,167.91270447,167.90071106,162.25282288,190.76289368,175.23890686,184.9228363,183.32572937
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Antigua and Barbuda,ATG,775.6918335,859.09295654,845.58441162,952.87115479,935.61102295,988.20135498,1048.76855469,1112.29150391,1053.96704102,915.74249268,1082.89477539,1081.91125488,1132.76220703,1138.01123047,1268.35083008,1183.78295898,1212.43835449
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Argentina,ARG,1095.19689941,1077.79516602,852.25927734,871.66204834,905.59460449,1059.1574707,1171.63903809,1331.45776367,1460.62207031,1584.1998291,1745.16809082,1863.78125,1941.26330566,1992.28222656,1936.51623535,2105.07617188,1815.53039551
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Armenia,ARM,97.65171814,121.8019104,230.7771759,254.1229248,244.53248596,279.7635498,328.14041138,363.38153076,482.34994507,534.2088623,606.36566162,658.16558838,698.70617676,826.19354248,855.4899292,883.00427246,876.62646484
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Australia,AUS,2155.09350586,2277.91894531,2438.21826172,2561.37768555,2752.94458008,2841.89135742,3012.49291992,3181.015625,3297.27905273,3553.89819336,3587.32763672,3760.75976563,3778.47363281,4161.62011719,4283.14208984,4388.90527344,4612.80908203
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Austria,AUT,2707.86816406,2761.7890625,2935.81860352,3073.54052734,3288.08813477,3381.65991211,3591.53173828,3760.33056641,4024.80249023,4192.42333984,4302.70996094,4465.65917969,4750.58154297,4945.44970703,5082.53710938,5206.01708984,5476.12109375
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Azerbaijan,AZE,107.04458618,111.33914948,121.5560379,135.18013,146.262146,162.01104736,202.97012329,249.09695435,270.5506897,397.34564209,396.46505737,386.54208374,481.71813965,524.55303955,603.29382324,740.12805176,704.61975098
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,"Bahamas, The",BHS,998.27081299,1063.63293457,1060.33251953,1104.76342773,1131.15783691,1179.67651367,1306.84313965,1393.64990234,1473.50976563,1481.41821289,1529.69787598,1570.75830078,1630.54553223,1676.99060059,1729.07275391,1598.91992188,1733.27404785
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bahrain,BHR,1273.77539063,1344.86560059,1370.40527344,1449.34411621,1301.07495117,1222.31237793,1199.63415527,1331.33239746,1332.5880127,1599.34655762,1527.16796875,1436.78479004,1714.59399414,1907.55932617,2041.80371094,2333.83544922,2293.84057617
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bangladesh,BGD,28.57949066,29.5722599,33.49920273,35.6379509,38.64549637,43.11886597,47.78532028,53.44993591,55.53520584,59.82237625,66.13795471,73.19186401,78.18016052,80.5224762,86.07568359,91.09870148,91.44863129
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Barbados,BRB,665.48632813,685.54077148,742.04846191,877.70465088,997.00714111,985.12573242,1059.88122559,1015.27819824,1112.11584473,1171.83947754,1095.03100586,1126.06079102,1289.7598877,1244.7434082,1179.97460938,1175.32092285,1196.60107422
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Belarus,BLR,332.96496582,387.32723999,409.86572266,461.65945435,528.74804688,634.74261475,663.61846924,758.67218018,794.85266113,792.07446289,885.42687988,841.92614746,938.76928711,1046.92993164,1025.63427734,1121.33251953,1076.04431152
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Belgium,BEL,2226.01098633,2352.49536133,2524.57861328,2850.66943359,3007.65966797,3082.63745117,3237.81542969,3382.28417969,3663.81152344,3928.75708008,4100.81152344,4269.34912109,4455.87548828,4621.21923828,4702.52832031,4834.50537109,5006.81152344
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Belize,BLZ,213.28111267,259.64031982,273.6546936,290.91342163,295.73370361,304.68624878,325.77716064,382.15142822,418.84921265,421.29251099,428.72518921,439.98184204,431.94390869,447.26596069,508.33712769,498.00485229,506.73727417
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Benin,BEN,56.16122055,61.42473984,59.31838226,60.51356888,63.78672409,61.97473145,65.26267242,67.22366333,65.10709381,68.3843689,72.91654968,76.97596741,88.26925659,78.37780762,77.08349609,84.71581268,83.11923218
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bhutan,BTN,113.59531403,134.72257996,135.14002991,133.62219238,159.86906433,154.24082947,179.45231628,194.77662659,176.18283081,195.64324951,213.82527161,220.28024292,254.43423462,275.25076294,271.78097534,311.71459961,316.98406982
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bolivia,BOL,152.8843689,171.10694885,177.40185547,193.38546753,190.10368347,209.79429626,204.45280457,217.45069885,226.92636108,261.06848145,271.98336792,285.79812622,306.04980469,347.37295532,388.74661255,450.84698486,488.43505859
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bosnia and Herzegovina,BIH,351.08309937,347.83120728,369.36331177,437.11486816,538.67602539,571.52209473,657.94519043,757.85986328,856.49432373,814.13098145,842.41760254,914.95495605,976.74487305,1043.73620605,1081.14465332,1121.93054199,1183.36657715
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Botswana,BWA,497.0067749,527.89971924,582.83380127,587.1295166,570.83233643,523.70880127,544.26983643,661.80560303,760.84606934,783.46905518,803.0112915,799.44329834,894.07214355,1015.19561768,956.80114746,957.69403076,962.80157471
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Brazil,BRA,756.277771,792.91442871,833.33392334,798.25860596,849.91070557,884.29144287,961.84454346,1030.82226563,1068.07592773,1115.53820801,1137.77709961,1173.05395508,1199.64550781,1285.14575195,1373.52258301,1402.70544434,1411.1307373
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Brunei Darussalam,BRN,1843.73803711,1895.74780273,1952.14343262,2062.41479492,2051.38183594,1829.93115234,1657.08825684,1713.05371094,1635.43884277,2040.73583984,1797.72729492,1537.93493652,1549.66906738,1561.61962891,1546.49401855,1913.91442871,1991.09533691
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Bulgaria,BGR,373.48699951,469.3354187,549.13562012,603.00109863,631.175354,706.36175537,740.89672852,785.61712646,898.34094238,932.70513916,1057.45031738,1115.25927734,1227.33190918,1185.875,1349.41101074,1355.19543457,1468.17285156
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Burkina Faso,BFA,28.39498901,29.65711784,31.18543625,35.18979645,49.19689178,50.13916779,60.86587906,74.28504944,70.00760651,77.0421524,82.16275024,77.01906586,80.29116821,101.40352631,94.0557251,99.31606293,124.58349609
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Burundi,BDI,35.28666306,37.30187607,38.9274025,37.06985855,47.16102219,51.97935867,64.50072479,70.56085205,63.70123672,72.02082062,81.04503632,74.43910217,65.00936127,67.35009766,60.66466522,48.66255188,59.09829712
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cabo Verde,CPV,150.27633667,165.41452026,174.20477295,172.37635803,188.86688232,203.30047607,233.36195374,227.78627014,209.292099,222.84664917,260.55621338,262.72506714,318.66387939,332.52377319,338.96832275,309.09405518,325.05712891
"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,Cambodia,KHM,71.60393524,83.11769867,91.1519165,95.12265778,108.24923706,120.22706604,120.63535309,107.77528381,155.51541138,177.49172974,170.76766968,199.44856262,207.67965698,218.32444763,221.19340515,217.65731812,228.93753052
